timestamp,elapsed_s,mcu_tick_ms,wiper,state,power_in_W,v_in,i_in,v_out,i_out,wiper_status,tc1,cj1,tc2,cj2,tc3,cj3
2026-04-17 17:43:49.948,11.43,1132938,183,1,0.98,36.28,0.027,75.56,0.002,,,,,,,
2026-04-17 17:43:49.997,11.479,1132987,182,1,0.98,36.28,0.027,75.56,0.002,,,,,,,
2026-04-17 17:43:50.049,11.531,1133038,181,1,0.98,36.28,0.027,75.56,0.002,,,,,,,
2026-04-17 17:43:50.097,11.579,1133087,180,1,0.98,36.28,0.027,75.56,0.002,,,,,,,
2026-04-17 17:43:50.148,11.63,1133138,179,1,1.02,36.28,0.028,75.56,0.002,,,,,,,
2026-04-17 17:43:50.198,11.68,1133187,180,1,0.98,36.28,0.027,75.56,0.002,,,,,,,
2026-04-17 17:43:50.249,11.731,1133238,179,1,0.98,36.28,0.027,75.56,0.002,,,,,,,
2026-04-17 17:43:50.298,11.78,1133287,179,1,1.02,36.28,0.028,75.56,0.002,,,,,,,
2026-04-17 17:43:50.349,11.831,1133338,180,1,0.98,36.28,0.027,75.56,0.002,,,,,,,
2026-04-17 17:43:50.398,11.88,1133387,181,1,0.98,36.28,0.027,75.56,0.002,,,,,,,
2026-04-17 17:43:50.449,11.931,1133438,182,1,0.98,36.28,0.027,75.56,0.002,,,,,,,
2026-04-17 17:43:50.498,11.98,1133487,183,1,1.02,36.28,0.028,75.56,0.001,,,,,,,
2026-04-17 17:43:50.549,12.031,1133538,182,1,0.98,36.28,0.027,75.56,0.001,,,,,,,
2026-04-17 17:43:50.598,12.08,1133587,181,1,1.02,36.28,0.028,75.56,0.002,,,,,,,
2026-04-17 17:43:50.649,12.131,1133638,182,1,0.98,36.28,0.027,75.56,0.002,,,,,,,
2026-04-17 17:43:50.698,12.18,1133687,183,1,0.98,36.28,0.027,75.56,0.002,,,,,,,
2026-04-17 17:43:50.750,12.232,1133738,184,1,1.02,36.28,0.028,75.57,0.002,,,,,,,
2026-04-17 17:43:50.798,12.28,1133787,183,1,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:50.850,12.332,1133838,182,1,0.98,36.28,0.027,75.56,0.002,,,,,,,
2026-04-17 17:43:50.899,12.381,1133887,181,1,1.02,36.28,0.028,75.57,0.002,,,,,,,
2026-04-17 17:43:50.950,12.432,1133938,180,1,1.02,36.28,0.028,75.57,0.002,,,,,,,
2026-04-17 17:43:50.999,12.481,1133987,179,1,1.02,36.28,0.028,75.57,0.002,,,,,,,
2026-04-17 17:43:51.050,12.532,1134038,180,1,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:51.099,12.581,1134087,181,1,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:51.150,12.632,1134138,182,1,0.98,36.29,0.027,75.57,0.001,,,,,,,
2026-04-17 17:43:51.200,12.682,1134187,183,1,1.02,36.28,0.028,75.57,0.002,,,,,,,
2026-04-17 17:43:51.250,12.732,1134238,182,1,1.02,36.28,0.028,75.57,0.002,,,,,,,
2026-04-17 17:43:51.299,12.781,1134287,183,1,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:51.350,12.832,1134338,182,1,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:51.399,12.881,1134387,181,1,1.02,36.28,0.028,75.57,0.002,,,,,,,
2026-04-17 17:43:51.451,12.933,1134438,182,1,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:51.499,12.981,1134487,183,1,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:51.551,13.033,1134538,184,1,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:51.600,13.082,1134587,185,1,0.98,36.28,0.027,75.57,0.001,,,,,,,
2026-04-17 17:43:51.652,13.134,1134638,186,1,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:51.700,13.182,1134687,187,1,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:51.751,13.233,1134738,186,1,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:51.800,13.282,1134787,185,1,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:51.851,13.333,1134838,184,1,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:51.900,13.382,1134887,183,1,0.98,36.29,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:51.951,13.433,1134938,179,2,0.98,36.29,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:52.000,13.483,1134987,184,2,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:52.051,13.533,1135038,189,2,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:52.100,13.582,1135087,194,2,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:52.151,13.633,1135138,199,2,0.98,36.28,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:52.200,13.682,1135187,204,2,0.98,36.27,0.027,75.57,0.002,,,,,,,
2026-04-17 17:43:52.251,13.733,1135238,209,2,2.18,36.26,0.06,75.57,0.001,,,,,,,
2026-04-17 17:43:52.300,13.782,1135287,214,2,2.18,36.25,0.06,75.56,0.002,,,,,,,
2026-04-17 17:43:52.352,13.834,1135338,219,2,2.18,36.26,0.06,75.56,0.002,,,,,,,
2026-04-17 17:43:52.401,13.883,1135387,224,2,2.18,36.25,0.06,75.57,0.002,,,,,,,
2026-04-17 17:43:52.452,13.934,1135438,229,2,2.18,36.25,0.06,75.57,0.002,,,,,,,
2026-04-17 17:43:52.501,13.983,1135487,234,2,2.14,36.25,0.059,75.57,0.002,,,,,,,
2026-04-17 17:43:52.552,14.034,1135538,239,2,2.21,36.25,0.061,75.09,0.002,,,,,,,
2026-04-17 17:43:52.601,14.083,1135587,244,2,40.23,34.74,1.158,75.51,0.436,,,,,,,
2026-04-17 17:43:52.652,14.134,1135638,249,2,40.28,34.75,1.159,75.51,0.437,,,,,,,
2026-04-17 17:43:52.704,14.186,1135689,254,2,40.21,34.76,1.157,75.51,0.437,,,,,,,
2026-04-17 17:43:52.755,14.237,1135740,244,1,40.18,34.76,1.156,75.51,0.437,,,,,,,
2026-04-17 17:43:52.805,14.287,1135791,243,1,40.15,34.76,1.155,75.51,0.437,,,,,,,
2026-04-17 17:43:52.856,14.338,1135842,244,1,40.15,34.76,1.155,75.51,0.437,,,,,,,
2026-04-17 17:43:52.907,14.389,1135893,243,1,40.14,34.76,1.155,75.51,0.436,,,,,,,
2026-04-17 17:43:52.958,14.44,1135944,242,1,40.15,34.76,1.155,75.51,0.437,,,,,,,
2026-04-17 17:43:53.009,14.491,1135995,241,1,40.15,34.76,1.155,75.51,0.437,,,,,,,
2026-04-17 17:43:53.061,14.543,1136046,240,1,40.16,34.77,1.155,75.51,0.436,,,,,,,
2026-04-17 17:43:53.111,14.593,1136097,239,1,40.19,34.77,1.156,75.51,0.436,,,,,,,
2026-04-17 17:43:53.163,14.645,1136148,240,1,40.13,34.77,1.154,75.51,0.436,,,,,,,
2026-04-17 17:43:53.213,14.695,1136199,241,1,40.24,34.78,1.157,75.51,0.437,,,,,,,
2026-04-17 17:43:53.265,14.747,1136250,242,1,40.31,34.78,1.159,75.51,0.436,,,,,,,
2026-04-17 17:43:53.316,14.798,1136301,241,1,40.25,34.79,1.157,75.51,0.436,,,,,,,
2026-04-17 17:43:53.367,14.849,1136352,242,1,40.23,34.8,1.156,75.51,0.436,,,,,,,
2026-04-17 17:43:53.418,14.9,1136403,243,1,40.23,34.8,1.156,75.51,0.437,,,,,,,
2026-04-17 17:43:53.469,14.951,1136454,242,1,40.16,34.8,1.154,75.52,0.437,,,,,,,
2026-04-17 17:43:53.520,15.002,1136505,241,1,40.19,34.8,1.155,75.51,0.437,,,,,,,
2026-04-17 17:43:53.571,15.053,1136556,240,1,40.23,34.8,1.156,75.52,0.437,,,,,,,
2026-04-17 17:43:53.620,15.102,1136605,241,1,40.15,34.79,1.154,75.52,0.437,,,,,,,
2026-04-17 17:43:53.671,15.153,1136656,242,1,40.22,34.8,1.156,75.52,0.436,,,,,,,
2026-04-17 17:43:53.722,15.204,1136707,241,1,40.15,34.79,1.154,75.52,0.437,,,,,,,
2026-04-17 17:43:53.771,15.253,1136756,242,1,40.14,34.79,1.154,75.52,0.438,,,,,,,
2026-04-17 17:43:53.822,15.304,1136807,241,1,40.11,34.78,1.153,75.52,0.437,,,,,,,
2026-04-17 17:43:53.872,15.354,1136856,240,1,40.14,34.78,1.154,75.52,0.437,,,,,,,
2026-04-17 17:43:53.923,15.405,1136907,241,1,40.11,34.78,1.153,75.52,0.437,,,,,,,
2026-04-17 17:43:53.972,15.454,1136956,242,1,40.15,34.79,1.154,75.52,0.437,,,,,,,
2026-04-17 17:43:54.023,15.505,1137007,243,1,40.15,34.79,1.154,75.52,0.437,,,,,,,
2026-04-17 17:43:54.072,15.554,1137056,242,1,40.12,34.8,1.153,75.52,0.437,,,,,,,
2026-04-17 17:43:54.123,15.605,1137107,243,1,40.12,34.8,1.153,75.52,0.437,,,,,,,
2026-04-17 17:43:54.172,15.654,1137156,244,1,40.12,34.8,1.153,75.52,0.436,,,,,,,
2026-04-17 17:43:54.223,15.705,1137207,243,1,40.12,34.79,1.153,75.52,0.437,,,,,,,
2026-04-17 17:43:54.272,15.754,1137256,242,1,40.12,34.79,1.153,75.52,0.438,,,,,,,
2026-04-17 17:43:54.323,15.805,1137307,243,1,40.08,34.8,1.152,75.52,0.437,,,,,,,
2026-04-17 17:43:54.372,15.854,1137356,244,1,40.15,34.8,1.154,75.52,0.437,,,,,,,
2026-04-17 17:43:54.423,15.905,1137407,243,1,40.12,34.8,1.153,75.52,0.437,,,,,,,
2026-04-17 17:43:54.473,15.955,1137456,242,1,40.17,34.81,1.154,75.52,0.437,,,,,,,
2026-04-17 17:43:54.523,16.005,1137507,243,1,40.1,34.81,1.152,75.52,0.437,,,,,,,
2026-04-17 17:43:54.575,16.057,1137558,244,1,40.1,34.81,1.152,75.52,0.436,,,,,,,
2026-04-17 17:43:54.624,16.106,1137607,245,1,40.15,34.82,1.153,75.52,0.437,,,,,,,
2026-04-17 17:43:54.674,16.156,1137658,244,1,40.08,34.82,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:54.726,16.208,1137709,243,1,40.15,34.82,1.153,75.52,0.437,,,,,,,
2026-04-17 17:43:54.777,16.259,1137760,244,1,40.14,34.81,1.153,75.52,0.437,,,,,,,
2026-04-17 17:43:54.828,16.31,1137811,245,1,40.17,34.81,1.154,75.52,0.437,,,,,,,
2026-04-17 17:43:54.877,16.359,1137860,246,1,40.17,34.81,1.154,75.52,0.436,,,,,,,
2026-04-17 17:43:54.928,16.41,1137911,245,1,40.09,34.8,1.152,75.52,0.436,,,,,,,
2026-04-17 17:43:54.977,16.459,1137960,244,1,40.15,34.8,1.154,75.52,0.436,,,,,,,
2026-04-17 17:43:55.028,16.51,1138011,245,1,40.14,34.79,1.154,75.52,0.436,,,,,,,
2026-04-17 17:43:55.079,16.561,1138062,246,1,40.14,34.79,1.154,75.52,0.436,,,,,,,
2026-04-17 17:43:55.128,16.61,1138111,247,1,40.24,34.78,1.157,75.52,0.436,,,,,,,
2026-04-17 17:43:55.179,16.661,1138162,246,1,40.2,34.78,1.156,75.52,0.437,,,,,,,
2026-04-17 17:43:55.230,16.712,1138213,245,1,40.24,34.78,1.157,75.52,0.436,,,,,,,
2026-04-17 17:43:55.281,16.763,1138264,244,1,40.28,34.78,1.158,75.52,0.436,,,,,,,
2026-04-17 17:43:55.332,16.814,1138315,245,1,40.22,34.79,1.156,75.52,0.436,,,,,,,
2026-04-17 17:43:55.383,16.865,1138366,246,1,40.26,34.8,1.157,75.52,0.436,,,,,,,
2026-04-17 17:43:55.435,16.917,1138417,245,1,40.19,34.8,1.155,75.52,0.437,,,,,,,
2026-04-17 17:43:55.485,16.967,1138468,244,1,40.2,34.81,1.155,75.52,0.437,,,,,,,
2026-04-17 17:43:55.537,17.019,1138519,245,1,40.19,34.83,1.154,75.52,0.437,,,,,,,
2026-04-17 17:43:55.589,17.071,1138570,244,1,40.13,34.84,1.152,75.52,0.437,,,,,,,
2026-04-17 17:43:55.639,17.121,1138621,245,1,40.1,34.84,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:55.690,17.172,1138672,244,1,40.08,34.85,1.15,75.52,0.437,,,,,,,
2026-04-17 17:43:55.739,17.221,1138721,243,1,40.12,34.86,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:55.790,17.272,1138772,242,1,40.13,34.87,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:55.841,17.323,1138823,241,1,40.16,34.86,1.152,75.52,0.437,,,,,,,
2026-04-17 17:43:55.892,17.374,1138874,242,1,40.12,34.86,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:55.943,17.425,1138925,243,1,40.17,34.87,1.152,75.52,0.436,,,,,,,
2026-04-17 17:43:55.994,17.476,1138976,242,1,40.11,34.88,1.15,75.52,0.436,,,,,,,
2026-04-17 17:43:56.045,17.527,1139027,241,1,40.12,34.89,1.15,75.52,0.436,,,,,,,
2026-04-17 17:43:56.096,17.578,1139078,240,1,40.16,34.89,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:56.145,17.627,1139127,239,1,40.2,34.9,1.152,75.52,0.436,,,,,,,
2026-04-17 17:43:56.196,17.678,1139178,238,1,40.2,34.9,1.152,75.52,0.436,,,,,,,
2026-04-17 17:43:56.245,17.727,1139227,237,1,40.24,34.9,1.153,75.52,0.437,,,,,,,
2026-04-17 17:43:56.296,17.778,1139278,238,1,40.21,34.9,1.152,75.52,0.436,,,,,,,
2026-04-17 17:43:56.346,17.828,1139327,239,1,40.24,34.9,1.153,75.52,0.437,,,,,,,
2026-04-17 17:43:56.396,17.878,1139378,238,1,40.21,34.9,1.152,75.52,0.437,,,,,,,
2026-04-17 17:43:56.447,17.929,1139429,239,1,40.17,34.9,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:56.499,17.981,1139480,240,1,40.2,34.9,1.152,75.52,0.437,,,,,,,
2026-04-17 17:43:56.550,18.032,1139531,239,1,40.18,34.9,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:56.601,18.083,1139582,240,1,40.14,34.9,1.15,75.52,0.438,,,,,,,
2026-04-17 17:43:56.652,18.134,1139633,241,1,40.17,34.9,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:56.703,18.185,1139684,242,1,40.17,34.9,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:56.754,18.236,1139735,241,1,40.1,34.9,1.149,75.52,0.437,,,,,,,
2026-04-17 17:43:56.805,18.287,1139786,242,1,40.07,34.9,1.148,75.52,0.437,,,,,,,
2026-04-17 17:43:56.857,18.339,1139837,243,1,40.1,34.9,1.149,75.52,0.437,,,,,,,
2026-04-17 17:43:56.907,18.389,1139888,244,1,40.13,34.89,1.15,75.52,0.438,,,,,,,
2026-04-17 17:43:56.957,18.439,1139937,245,1,40.13,34.9,1.15,75.52,0.437,,,,,,,
2026-04-17 17:43:57.008,18.49,1139988,244,1,40.1,34.9,1.149,75.52,0.437,,,,,,,
2026-04-17 17:43:57.057,18.539,1140037,243,1,40.14,34.9,1.15,75.52,0.437,,,,,,,
2026-04-17 17:43:57.108,18.59,1140088,244,1,40.07,34.9,1.148,75.52,0.438,,,,,,,
2026-04-17 17:43:57.158,18.64,1140139,245,1,40.08,34.91,1.148,75.52,0.437,,,,,,,
2026-04-17 17:43:57.208,18.69,1140188,244,1,40.07,34.9,1.148,75.52,0.437,,,,,,,
2026-04-17 17:43:57.258,18.74,1140239,243,1,40.11,34.91,1.149,75.52,0.437,,,,,,,
2026-04-17 17:43:57.308,18.79,1140288,242,1,40.11,34.91,1.149,75.52,0.437,,,,,,,
2026-04-17 17:43:57.359,18.841,1140339,241,1,40.15,34.91,1.15,75.52,0.436,,,,,,,
2026-04-17 17:43:57.410,18.892,1140390,242,1,40.11,34.91,1.149,75.52,0.436,,,,,,,
2026-04-17 17:43:57.461,18.943,1140441,241,1,40.08,34.92,1.148,75.52,0.436,,,,,,,
2026-04-17 17:43:57.512,18.994,1140492,240,1,40.19,34.92,1.151,75.52,0.436,,,,,,,
2026-04-17 17:43:57.563,19.045,1140543,239,1,40.2,34.92,1.151,75.52,0.436,,,,,,,
2026-04-17 17:43:57.614,19.096,1140594,240,1,40.16,34.92,1.15,75.52,0.436,,,,,,,
2026-04-17 17:43:57.665,19.147,1140645,241,1,40.24,34.93,1.152,75.52,0.436,,,,,,,
2026-04-17 17:43:57.717,19.199,1140696,240,1,40.17,34.93,1.15,75.52,0.436,,,,,,,
2026-04-17 17:43:57.766,19.248,1140745,241,1,40.17,34.93,1.15,75.52,0.437,,,,,,,
2026-04-17 17:43:57.816,19.298,1140796,242,1,40.17,34.93,1.15,75.52,0.438,,,,,,,
2026-04-17 17:43:57.866,19.348,1140845,243,1,40.3,34.92,1.154,75.52,0.435,,,,,,,
2026-04-17 17:43:57.917,19.399,1140896,242,1,40.19,34.92,1.151,75.52,0.438,,,,,,,
2026-04-17 17:43:57.966,19.448,1140945,241,1,40.26,34.92,1.153,75.52,0.436,,,,,,,
2026-04-17 17:43:58.017,19.499,1140996,242,1,40.16,34.92,1.15,75.52,0.435,,,,,,,
2026-04-17 17:43:58.068,19.55,1141047,241,1,40.14,34.9,1.15,75.52,0.437,,,,,,,
2026-04-17 17:43:58.119,19.601,1141098,240,1,40.16,34.9,1.151,75.52,0.436,,,,,,,
2026-04-17 17:43:58.168,19.65,1141147,241,1,40.09,34.9,1.149,75.52,0.438,,,,,,,
2026-04-17 17:43:58.219,19.701,1141198,242,1,40.2,34.89,1.152,75.52,0.438,,,,,,,
2026-04-17 17:43:58.268,19.75,1141247,241,1,40.18,34.88,1.152,75.52,0.438,,,,,,,
2026-04-17 17:43:58.319,19.801,1141298,240,1,40.18,34.88,1.152,75.52,0.438,,,,,,,
2026-04-17 17:43:58.370,19.852,1141349,241,1,40.08,34.88,1.149,75.52,0.438,,,,,,,
2026-04-17 17:43:58.422,19.904,1141400,242,1,40.11,34.88,1.15,75.52,0.437,,,,,,,
2026-04-17 17:43:58.472,19.954,1141451,241,1,40.05,34.89,1.148,75.52,0.437,,,,,,,
2026-04-17 17:43:58.524,20.006,1141502,240,1,40.09,34.89,1.149,75.52,0.437,,,,,,,
2026-04-17 17:43:58.575,20.057,1141553,239,1,40.1,34.9,1.149,75.52,0.437,,,,,,,
2026-04-17 17:43:58.626,20.108,1141604,240,1,40.07,34.9,1.148,75.52,0.436,,,,,,,
2026-04-17 17:43:58.675,20.157,1141653,239,1,40.05,34.89,1.148,75.52,0.436,,,,,,,
2026-04-17 17:43:58.726,20.208,1141704,238,1,40.12,34.89,1.15,75.52,0.436,,,,,,,
2026-04-17 17:43:58.777,20.259,1141755,237,1,40.13,34.89,1.15,75.52,0.436,,,,,,,
2026-04-17 17:43:58.828,20.31,1141806,236,1,40.16,34.9,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:58.877,20.359,1141855,235,1,40.23,34.9,1.153,75.52,0.436,,,,,,,
2026-04-17 17:43:58.928,20.41,1141906,236,1,40.16,34.89,1.151,75.52,0.436,,,,,,,
2026-04-17 17:43:58.977,20.459,1141955,237,1,40.23,34.89,1.153,75.52,0.436,,,,,,,
2026-04-17 17:43:59.028,20.51,1142006,236,1,40.12,34.89,1.15,75.52,0.436,,,,,,,
2026-04-17 17:43:59.079,20.561,1142057,235,1,40.2,34.9,1.152,75.52,0.436,,,,,,,
2026-04-17 17:43:59.128,20.61,1142106,236,1,40.2,34.89,1.152,75.52,0.436,,,,,,,
2026-04-17 17:43:59.180,20.662,1142157,237,1,40.23,34.89,1.153,75.52,0.436,,,,,,,
2026-04-17 17:43:59.228,20.71,1142206,236,1,40.2,34.89,1.152,75.52,0.437,,,,,,,
2026-04-17 17:43:59.279,20.761,1142257,235,1,40.2,34.9,1.152,75.52,0.437,,,,,,,
2026-04-17 17:43:59.329,20.811,1142306,236,1,40.18,34.9,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:59.380,20.862,1142357,237,1,40.18,34.91,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:59.431,20.913,1142408,238,1,40.18,34.91,1.151,75.52,0.436,,,,,,,
2026-04-17 17:43:59.480,20.962,1142457,239,1,40.21,34.9,1.152,75.52,0.437,,,,,,,
2026-04-17 17:43:59.531,21.013,1142508,240,1,40.22,34.91,1.152,75.52,0.437,,,,,,,
2026-04-17 17:43:59.582,21.064,1142559,241,1,40.22,34.92,1.152,75.52,0.436,,,,,,,
2026-04-17 17:43:59.631,21.113,1142608,240,1,40.19,34.92,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:59.682,21.164,1142659,239,1,40.2,34.92,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:59.733,21.215,1142710,238,1,40.2,34.92,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:59.785,21.267,1142761,239,1,40.19,34.92,1.151,75.52,0.438,,,,,,,
2026-04-17 17:43:59.835,21.317,1142812,240,1,40.2,34.92,1.151,75.52,0.437,,,,,,,
2026-04-17 17:43:59.886,21.368,1142863,239,1,40.1,34.93,1.148,75.52,0.437,,,,,,,
2026-04-17 17:43:59.938,21.42,1142914,240,1,40.06,34.93,1.147,75.52,0.438,,,,,,,
2026-04-17 17:43:59.989,21.471,1142965,239,1,40.06,34.92,1.147,75.53,0.437,,,,,,,
2026-04-17 17:44:00.040,21.522,1143016,238,1,40.09,34.92,1.148,75.52,0.437,,,,,,,
2026-04-17 17:44:00.091,21.573,1143067,239,1,40.05,34.92,1.147,75.53,0.437,,,,,,,
2026-04-17 17:44:00.142,21.624,1143118,240,1,40.09,34.92,1.148,75.52,0.436,,,,,,,
2026-04-17 17:44:00.192,21.674,1143169,239,1,40.09,34.92,1.148,75.52,0.436,,,,,,,
2026-04-17 17:44:00.244,21.726,1143220,238,1,40.11,34.91,1.149,75.52,0.436,,,,,,,
2026-04-17 17:44:00.295,21.777,1143271,237,1,40.18,34.91,1.151,75.52,0.437,,,,,,,
2026-04-17 17:44:00.344,21.826,1143320,236,1,40.24,34.9,1.153,75.52,0.436,,,,,,,
2026-04-17 17:44:00.395,21.877,1143371,179,2,40.2,34.9,1.152,75.52,0.436,,,,,,,
2026-04-17 17:44:00.444,21.926,1143420,184,2,40.2,34.89,1.152,75.52,0.436,,,,,,,
2026-04-17 17:44:00.495,21.977,1143471,189,2,40.19,34.89,1.152,75.52,0.436,,,,,,,
2026-04-17 17:44:00.544,22.026,1143520,194,2,40.19,34.89,1.152,75.52,0.436,,,,,,,
2026-04-17 17:44:00.595,22.077,1143571,199,2,40.23,34.89,1.153,75.52,0.436,,,,,,,
2026-04-17 17:44:00.646,22.128,1143622,204,2,40.2,34.9,1.152,75.52,0.436,,,,,,,
2026-04-17 17:44:00.695,22.177,1143671,209,2,40.24,34.9,1.153,75.52,0.436,,,,,,,
2026-04-17 17:44:00.747,22.229,1143722,214,2,40.18,34.91,1.151,75.52,0.437,,,,,,,
2026-04-17 17:44:00.796,22.278,1143771,219,2,40.18,34.91,1.151,75.52,0.436,,,,,,,
2026-04-17 17:44:00.847,22.329,1143822,224,2,40.19,34.92,1.151,75.52,0.437,,,,,,,
2026-04-17 17:44:00.898,22.38,1143873,229,2,40.19,34.92,1.151,75.52,0.436,,,,,,,
2026-04-17 17:44:00.949,22.431,1143924,234,2,40.2,34.92,1.151,75.52,0.437,,,,,,,
2026-04-17 17:44:01.001,22.483,1143975,239,2,40.2,34.92,1.151,75.52,0.438,,,,,,,
2026-04-17 17:44:01.051,22.533,1144026,244,2,40.17,34.93,1.15,75.52,0.437,,,,,,,
2026-04-17 17:44:01.102,22.584,1144077,249,2,40.17,34.93,1.15,75.52,0.438,,,,,,,
2026-04-17 17:44:01.154,22.636,1144128,254,2,40.12,34.92,1.149,75.53,0.438,,,,,,,
2026-04-17 17:44:01.205,22.687,1144179,204,1,40.08,34.91,1.148,75.52,0.438,,,,,,,
2026-04-17 17:44:01.255,22.737,1144230,203,1,40.11,34.91,1.149,75.52,0.437,,,,,,,
2026-04-17 17:44:01.306,22.788,1144281,202,1,40.14,34.9,1.15,75.52,0.437,,,,,,,
